filename,width,height,class,xmin,ymin,xmax,ymax
Pa140002.jpg,640,480,license plate,287,225,449,286
Pa140017.jpg,640,480,license plate,229,214,430,275
P9170027.jpg,1024,768,license plate,351,380,646,444
P6070038.jpg,640,480,license plate,187,266,447,324
P9180019.jpg,640,480,license plate,203,289,372,381
P9170023.jpg,1024,768,license plate,380,391,651,441
P9190068.jpg,640,480,license plate,213,250,427,312
P6040029.jpg,640,480,license plate,206,276,438,347
Pa140015.jpg,640,480,license plate,264,238,435,292
P9180032.jpg,640,480,license plate,259,293,444,345
P5280111.jpg,640,480,license plate,211,258,453,322
P6070009.jpg,640,480,license plate,140,355,329,406
P5280088.jpg,640,480,license plate,204,247,460,323
P9180038.jpg,640,480,license plate,273,325,411,378
Pa140030.jpg,640,480,license plate,213,249,399,292
P9170034.jpg,1600,1200,license plate,615,667,1197,858
P9170020.jpg,1024,768,license plate,208,568,442,629
P6070047.jpg,640,480,license plate,194,240,469,312
P6070098.jpg,640,480,license plate,193,286,443,331
P9170012.jpg,1024,768,license plate,361,591,658,644
P6070072.jpg,640,480,license plate,193,379,445,434
P6040069.jpg,640,480,license plate,152,329,404,381
P6070088.jpg,640,480,license plate,206,292,473,349
P6070031.jpg,640,480,license plate,203,267,446,324
Pa140038.jpg,640,480,license plate,196,354,400,436
P5280123.jpg,640,480,license plate,204,246,445,309
P6040065.jpg,640,480,license plate,209,222,417,281
P6070093.jpg,640,480,license plate,264,245,416,359
P6070073.jpg,640,480,license plate,172,274,440,350
P6070064.jpg,640,480,license plate,187,231,470,312
P9180051.jpg,640,480,license plate,203,342,346,406
P6040066.jpg,640,480,license plate,215,359,418,413
P6070079.jpg,640,480,license plate,169,249,414,317
P9180049.jpg,640,480,license plate,197,273,359,321
P5280109.jpg,640,480,license plate,210,285,453,342
Pa140021.jpg,640,480,license plate,202,256,465,314
P5280115.jpg,640,480,license plate,203,262,446,329
P6070085.jpg,640,480,license plate,193,264,452,333
P9170044.jpg,640,480,license plate,211,364,422,408
P6070022.jpg,640,480,license plate,200,383,440,434
P6040027.jpg,640,480,license plate,177,337,413,385
P9170037.jpg,1600,1200,license plate,462,580,1013,764
P6070010.jpg,640,480,license plate,182,268,448,332
Pa140016.jpg,640,480,license plate,208,249,417,306
P6070033.jpg,640,480,license plate,215,369,446,437
P6040020.jpg,640,480,license plate,203,279,418,338
P6040051.jpg,640,480,license plate,188,283,421,346
P5280124.jpg,640,480,license plate,208,248,439,307
P6070054.jpg,640,480,license plate,209,293,461,356
P6070041.jpg,640,480,license plate,199,354,466,418
P6040022.jpg,640,480,license plate,237,291,373,390
P6070045.jpg,640,480,license plate,239,287,500,355
P5280085.jpg,640,480,license plate,171,265,443,330
P6070043.jpg,640,480,license plate,210,376,439,442
P6070069.jpg,640,480,license plate,193,251,465,323
P6070095.jpg,640,480,license plate,200,301,450,365
P6070083.jpg,640,480,license plate,186,237,462,307
P6070004.jpg,640,480,license plate,223,272,479,335
P6070020.jpg,640,480,license plate,194,282,448,331
P6070067.jpg,640,480,license plate,203,270,463,335
P9180047.jpg,640,480,license plate,186,263,356,316
P6070040.jpg,640,480,license plate,199,364,459,419
P6070059.jpg,640,480,license plate,201,250,451,315
P6040049.jpg,640,480,license plate,219,285,503,370
P6040024.jpg,640,480,license plate,176,292,414,362
P9180045.jpg,640,480,license plate,212,298,423,337
P6070035.jpg,640,480,license plate,208,288,453,354
Pa140019.jpg,640,480,license plate,295,205,485,290
P6040056.jpg,640,480,license plate,199,354,388,406
Pa140008.jpg,640,480,license plate,169,205,400,318
P6070002.jpg,640,480,license plate,200,384,440,446
P9180008.jpg,640,480,license plate,258,280,466,335
P6070066.jpg,640,480,license plate,189,247,459,312
Pa140009.jpg,640,480,license plate,166,238,390,319
P6070034.jpg,640,480,license plate,205,243,456,308
P6070050.jpg,640,480,license plate,246,251,402,358
P6070052.jpg,640,480,license plate,206,262,467,324
P6040067.jpg,640,480,license plate,151,283,260,356
P9180010.jpg,640,480,license plate,228,222,417,278
Pa140043.jpg,640,480,license plate,200,268,413,305
P5280091.jpg,640,480,license plate,186,238,472,319
P9180050.jpg,640,480,license plate,235,398,431,440
P6070007.jpg,640,480,license plate,198,266,454,330
Pa140044.jpg,640,480,license plate,245,176,453,281
Pa140037.jpg,640,480,license plate,222,257,404,304
Pa140045.jpg,640,480,license plate,273,199,447,318
P6070068.jpg,640,480,license plate,193,278,461,353
P5280092.jpg,640,480,license plate,189,258,454,324
P9170019.jpg,1024,768,license plate,304,346,670,446
P6040036.jpg,640,480,license plate,203,354,419,412
P5280107.jpg,640,480,license plate,208,302,456,365
P6040052.jpg,640,480,license plate,197,247,412,319
P9180017.jpg,640,480,license plate,233,257,432,317
P5280122.jpg,640,480,license plate,244,229,475,289
P6070019.jpg,640,480,license plate,389,280,389,280
P6070019.jpg,640,480,license plate,206,322,469,386
P9180053.jpg,640,480,license plate,197,271,411,326
P6070044.jpg,640,480,license plate,210,266,452,345
P9170009.jpg,1024,768,license plate,344,446,689,525
P9180015.jpg,640,480,license plate,211,255,428,314
P9180001.jpg,640,480,license plate,217,309,434,364
P6040032.jpg,640,480,license plate,205,300,433,350
P6070015.jpg,640,480,license plate,194,295,454,353
P9190059.jpg,640,480,license plate,264,236,409,276
P9170039.jpg,640,480,license plate,212,293,435,342
P6040058.jpg,640,480,license plate,210,239,426,301
P9180003.jpg,640,480,license plate,242,268,418,315
P6040009.jpg,640,480,license plate,248,298,359,378
P6070097.jpg,640,480,license plate,214,269,456,333
P9180013.jpg,640,480,license plate,218,268,412,324
P9180042.jpg,640,480,license plate,187,262,376,320
P6070039.jpg,640,480,license plate,189,260,459,317
P9170014.jpg,1024,768,license plate,308,379,678,468
P9190067.jpg,640,480,license plate,225,298,435,349
P6040038.jpg,640,480,license plate,192,257,439,318
P6070087.jpg,640,480,license plate,202,256,458,320
P5280117.jpg,640,480,license plate,193,231,444,298
Pa140024.jpg,640,480,license plate,290,199,440,304
P9180016.jpg,640,480,license plate,223,278,425,334
P5280102.jpg,640,480,license plate,187,276,444,330
P9170017.jpg,1024,768,license plate,387,410,673,458
P6070036.jpg,640,480,license plate,193,269,454,334
P9170018.jpg,1024,768,license plate,351,582,678,651
P9190066.jpg,640,480,license plate,190,292,392,340
P9190058.jpg,640,480,license plate,240,256,368,287
Pa140025.jpg,640,480,license plate,234,348,430,395
P6070001.jpg,640,480,license plate,201,243,454,320
P9180022.jpg,640,480,license plate,256,234,399,268
P5280098.jpg,640,480,license plate,206,299,460,353
P9180028.jpg,640,480,license plate,213,365,380,412
P6070058.jpg,640,480,license plate,195,255,462,310
P9170051.jpg,640,480,license plate,223,235,395,282
P9170042.jpg,640,480,license plate,128,298,287,336
Pa140033.jpg,640,480,license plate,199,218,381,328
Pa140020.jpg,640,480,license plate,240,258,445,320
Pa140046.jpg,640,480,license plate,175,205,358,288
P5280103.jpg,640,480,license plate,192,280,448,347
P6040028.jpg,640,480,license plate,180,255,395,322
P5280090.jpg,640,480,license plate,185,278,435,338
Pa140011.jpg,640,480,license plate,205,266,432,322
P9180025.jpg,640,480,license plate,223,279,423,325
P9180024.jpg,640,480,license plate,254,348,380,385
P6040060.jpg,640,480,license plate,206,288,434,363
Pa140005.jpg,640,480,license plate,179,220,339,303
P9180026.jpg,640,480,license plate,238,350,400,376
P6040023.jpg,640,480,license plate,197,295,427,367
P9170015.jpg,1024,768,license plate,311,565,644,637
Pa140040.jpg,640,480,license plate,289,312,453,402
P9180018.jpg,640,480,license plate,217,332,442,387
P6040047.jpg,640,480,license plate,194,268,445,331
P9180030.jpg,640,480,license plate,248,246,431,297
P6040017.jpg,640,480,license plate,184,269,402,325
P6040050.jpg,640,480,license plate,192,280,432,347
P9170026.jpg,1024,768,license plate,372,375,656,453
P9180002.jpg,640,480,license plate,227,272,392,335
P6070006.jpg,640,480,license plate,193,285,456,341
P6040063.jpg,640,480,license plate,220,362,426,414
P9170031.jpg,1024,768,license plate,365,348,653,432
P6070055.jpg,640,480,license plate,194,248,455,312
P5280125.jpg,640,480,license plate,247,230,402,340
P6070051.jpg,640,480,license plate,193,357,465,418
P9190057.jpg,640,480,license plate,153,229,321,288
P6040061.jpg,640,480,license plate,186,266,431,323
P5280100.jpg,640,480,license plate,208,407,445,462
P9190063.jpg,640,480,license plate,215,274,419,315
P6070013.jpg,640,480,license plate,187,251,448,320
P6070028.jpg,640,480,license plate,205,379,432,438
P6040012.jpg,640,480,license plate,188,325,405,385
P9170050.jpg,640,480,license plate,148,371,321,416
P9170022.jpg,1024,768,license plate,353,415,661,473
P6040010.jpg,640,480,license plate,260,292,367,370
P6070027.jpg,640,480,license plate,194,239,446,317
P9180037.jpg,640,480,license plate,299,205,466,281
P6040014.jpg,640,480,license plate,195,362,396,421
P9170047.jpg,1024,768,license plate,361,373,651,454
P6040033.jpg,640,480,license plate,226,317,437,375
P6070082.jpg,640,480,license plate,196,275,437,339
P9180035.jpg,640,480,license plate,216,380,419,428
P6070018.jpg,640,480,license plate,180,228,449,295
P6070003.jpg,640,480,license plate,197,380,449,440
P9180041.jpg,640,480,license plate,243,351,396,395
